ncv_id	ncv_location	ncv_sample_id	target_gene_name	target_gene_id	target_promoter_location	chiapet_factor	chiapet_petcount
HS_chr10_54249111_54249176	chr10:54248611..54249676,.	TCGA-C8-A12L	DKK1	5052	chr10:54073694..54074695,+	CTCF-human	23
HS_chr10_99294529_99294602	chr10:99294029..99295102,.	TCGA-A8-A094	ANKRD2	60666	chr10:99331964..99332965,+	CTCF-human	3
HS_chr1_107685017_107685025	chr1:107684517..107685525,.	TCGA-E2-A15E	PRMT6_ENST00000540389	103282	chr1:107598910..107599911,+	CTCF-human	4
HS_chr1_107685017_107685025	chr1:107684517..107685525,.	TCGA-E2-A15E	PRMT6	74646	chr1:107599014..107600015,+	CTCF-human	4
HS_chr11_120419551_120419603	chr11:120419051..120420103,.	TCGA-A2-A0D0	ENSG00000204306	101576	chr11:120382012..120383013,+	CTCF-human	3
HS_chr11_120419551_120419603	chr11:120419051..120420103,.	TCGA-A8-A09X	ENSG00000204306	101576	chr11:120382012..120383013,+	CTCF-human	3
HS_chr11_13557337_13557440	chr11:13556837..13557940,.	TCGA-AQ-A04J	ARNTL	67306	chr11:13375355..13376356,+	CTCF-human	3
HS_chr11_13557337_13557440	chr11:13556837..13557940,.	TCGA-AQ-A04J	ARNTL_ENST00000389708	103379	chr11:13375355..13376356,+	CTCF-human	3
HS_chr11_29180287_29180370	chr11:29179787..29180870,.	TCGA-A8-A08B	BDNF_ENST00000395986	102796	chr11:27720451..27721452,-	CTCF-human	7
HS_chr1_144932443_144932472	chr1:144931943..144932972,.	TCGA-A2-A04P	ENSG00000268172	101733	chr1:144989140..144990141,+	CTCF-human	2
HS_chr1_146862354_146862408	chr1:146861854..146862908,.	TCGA-B6-A0IJ	PRKAB2	4130	chr1:146643222..146644223,-	CTCF-human	2
HS_chr1_149899730_149899760	chr1:149899230..149900260,.	TCGA-A8-A08L	HIST2H2AB	55158	chr1:149858965..149859966,-	CTCF-human	4
HS_chr11_66175382_66175486	chr11:66174882..66175986,.	TCGA-A8-A07B	NPAS4	61234	chr11:66188150..66189151,+	CTCF-human	2
HS_chr11_66175382_66175486	chr11:66174882..66175986,.	TCGA-A8-A07B	MRPL11	61235	chr11:66205724..66206725,-	CTCF-human	12
HS_chr11_66175382_66175486	chr11:66174882..66175986,.	TCGA-A8-A07B	MRPL11_ENST00000329819	95941	chr11:66205724..66206725,-	CTCF-human	12
HS_chr12_34175265_34175406	chr12:34174765..34175906,.	TCGA-BH-A0BC	YARS2	67549	chr12:32908307..32909308,-	CTCF-human	3
HS_chr1_234635751_234635803	chr1:234635251..234636303,.	TCGA-BH-A0WA	IRF2BP2	55729	chr1:234744739..234745740,-	CTCF-human	2
